Process:               Max [1019]
Path:                  /Applications/Max.app/Contents/MacOS/Max
Identifier:            com.cycling74.Max
Version:               8.1.8 [28fa7f9] (8.1.8)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Max [1019]
User ID:               501

Date/Time:             2020-11-12 11:33:28.670 -0500
OS Version:            Mac OS X 10.13.6 (17G14033)
Report Version:        12
Bridge OS Version:     3.0 (14Y901)
Anonymous UUID:        04F011AB-205C-D139-AF77-2C097328C074


Time Awake Since Boot: 370 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000
Exception Note:        EXC_CORPSE_NOTIFY

Application Specific Information:
abort() called
terminating with uncaught exception of type std::__1::system_error: mutex lock failed: Invalid argument

Thread 0 Crashed:: CrBrowserMain  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00007fff761d2b66 __pthread_kill + 10
    0x7fff618f4000 -     0x7fff618f9ff7  com.apple.CoreOptimization (1.0 - 1) <EBA89F7C-A8D3-355D-82A4-F2C9796B02B6> /System/Library/PrivateFrameworks/CoreOptimization.framework/Versions/A/CoreOptimization
    0x7fff618fa000 -     0x7fff6199ffff  com.apple.CorePDF (4.0 - 414) <320B28D5-5115-3C4B-9AEC-6114305DFACA> /System/Library/PrivateFrameworks/CorePDF.framework/Versions/A/CorePDF
    0x7fff61a3f000 -     0x7fff61a47ff3  com.apple.CorePhoneNumbers (1.0 - 1) <3B388768-5CDB-341A-BCE2-4047EAD009EA> /System/Library/PrivateFrameworks/CorePhoneNumbers.framework/Versions/A/CorePhoneNumbers
    0x7fff61a48000 -     0x7fff61aa4fff  com.apple.CorePrediction (1.0 - 1) <2BD07E9C-5F35-3177-B084-D09AF42E7818> /System/Library/PrivateFrameworks/CorePrediction.framework/Versions/A/CorePrediction
    0x7fff61bd2000 -     0x7fff61c03ff3  com.apple.CoreServicesInternal (309.1 - 309.1) <9A9DE5A0-3912-3311-A351-2B7B5C35D1F0> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
    0x7fff61f7d000 -     0x7fff6200efff  com.apple.CoreSymbolication (9.3 - 64026.2) <30652FA5-C731-3A22-864D-DF6D9C77CD4C> /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
    0x7fff62091000 -     0x7fff621c6fff  com.apple.coreui (2.1 - 494.1) <5B4F3E9C-A4EF-3908-A035-59B8631C3685> /System/Library/PrivateFrameworks/CoreUI.framework/Versions/A/CoreUI
    0x7fff621c7000 -     0x7fff622f8fff  com.apple.CoreUtils (5.6 - 560.11) <2C5A0610-1F08-3603-8692-EE03E62EE622> /System/Library/PrivateFrameworks/CoreUtils.framework/Versions/A/CoreUtils
    0x7fff6234d000 -     0x7fff623b1fff  com.apple.framework.CoreWiFi (13.0 - 1350.2) <500CC54F-A6CB-3D36-9BB1-C9C9F6A6E414> /System/Library/PrivateFrameworks/CoreWiFi.framework/Versions/A/CoreWiFi
    0x7fff623b2000 -     0x7fff623c2ff7  com.apple.CrashReporterSupport (10.13 - 1) <1ADEC140-4838-3976-A14B-6268C5251481> /System/Library/PrivateFrameworks/CrashReporterSupport.framework/Versions/A/CrashReporterSupport
    0x7fff62441000 -     0x7fff62450ff7  com.apple.framework.DFRFoundation (1.0 - 191.7) <F7AB1B29-A4B0-3938-AFDC-DAA204929404> /System/Library/PrivateFrameworks/DFRFoundation.framework/Versions/A/DFRFoundation
    0x7fff62453000 -     0x7fff62457ffb  com.apple.DSExternalDisplay (3.1 - 380) <13AA3B17-E649-3B7B-B09D-9AE7C4A60887> /System/Library/PrivateFrameworks/DSExternalDisplay.framework/Versions/A/DSExternalDisplay
    0x7fff624d9000 -     0x7fff6254ffff  com.apple.datadetectorscore (7.0 - 590.3) <E645FBF0-B47D-3394-84DF-792B85E94CB3> /System/Library/PrivateFrameworks/DataDetectorsCore.framework/Versions/A/DataDetectorsCore
    0x7fff6259d000 -     0x7fff625ddff7  com.apple.DebugSymbols (181.0 - 181.0) <702DB951-F5A6-3155-9D84-BBA9A4B4E1BD> /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols
    0x7fff625de000 -     0x7fff6270dfff  com.apple.desktopservices (1.12.5 - 1.12.5) <96BB57E2-3359-3920-AA7C-BF03C2225485> /System/Library/PrivateFrameworks/DesktopServicesPriv.framework/Versions/A/DesktopServicesPriv
    0x7fff62819000 -     0x7fff628ebff7  com.apple.DiskImagesFramework (480.60.3 - 480.60.3) <252D5F18-01F9-353C-A09C-9C282D23E574> /System/Library/PrivateFrameworks/DiskImages.framework/Versions/A/DiskImages
    0x7fff628ec000 -     0x7fff629daff7  com.apple.DiskManagement (11.5 - 1429) <C73C9BDB-7FBB-3C41-B52D-8BA3092B2EE8> /System/Library/PrivateFrameworks/DiskManagement.framework/Versions/A/DiskManagement
    0x7fff629db000 -     0x7fff629dfff7  com.apple.DisplayServicesFW (3.1 - 380) <921A2830-1A66-396E-A689-CD85B4B8F82C> /System/Library/PrivateFrameworks/DisplayServices.framework/Versions/A/DisplayServices
    0x7fff62a68000 -     0x7fff62a6bfff  com.apple.EFILogin (2.0 - 2) <04064D1B-FF9B-33D6-AE0C-5D2CD49334DE> /System/Library/PrivateFrameworks/EFILogin.framework/Versions/A/EFILogin
    0x7fff63522000 -     0x7fff63950fff  com.apple.vision.FaceCore (3.3.2 - 3.3.2) <06065DA3-4091-3682-A308-BF3F2E3E4AF8> /System/Library/PrivateFrameworks/FaceCore.framework/Versions/A/FaceCore
    0x7fff63983000 -     0x7fff63a0cff3  com.apple.FileProvider (125.15 - 125.15) <89C9975D-83FA-3E6E-A662-276D6030570F> /System/Library/PrivateFrameworks/FileProvider.framework/Versions/A/FileProvider
    0x7fff63a23000 -     0x7fff63e12fff  com.apple.FinderKit (1.6.6 - 1.6.6) <84A7803E-1F4B-3428-8C9B-6D2222924829> /System/Library/PrivateFrameworks/FinderKit.framework/Versions/A/FinderKit
    0x7fff655ac000 -     0x7fff655acfff  libmetal_timestamp.dylib (802.4.8) <7E1B5ECC-7504-3B86-B3D9-5D8CDF88FCFA> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/3802/Libraries/libmetal_timestamp.dylib
    0x7fff66c18000 -     0x7fff66c1dfff  com.apple.GPUWrangler (3.20.18 - 3.20.18) <B54A9063-01EC-3D2C-8924-86A1F315DEA2> /System/Library/PrivateFrameworks/GPUWrangler.framework/Versions/A/GPUWrangler
    0x7fff66fd1000 -     0x7fff66ff6ff3  com.apple.GenerationalStorage (2.0 - 285.3) <0C898B63-E9A3-3D93-BB3D-CD54BFE51DED> /System/Library/PrivateFrameworks/GenerationalStorage.framework/Versions/A/GenerationalStorage
    0x7fff6700e000 -     0x7fff67950ff7  com.apple.GeoServices (1.0 - 1363.24.8.15.58) <9686AD86-FE07-3604-B91C-D372FF641E8E> /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/GeoServices
    0x7fff67993000 -     0x7fff679a2fff  com.apple.GraphVisualizer (1.0 - 5) <EB42FFAD-2BCA-3DE2-B40E-AFDE6E7FAA4D> /System/Library/PrivateFrameworks/GraphVisualizer.framework/Versions/A/GraphVisualizer
    0x7fff67a25000 -     0x7fff67a99fff  com.apple.Heimdal (4.0 - 2.0) <FF7BC1AE-1BA6-3150-A7CC-B9E0AD5EBE7F> /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal
    0x7fff67a9a000 -     0x7fff67ac8fff  com.apple.HelpData (2.3 - 167.2) <24A1E5D9-2801-36F4-9361-692467E5B615> /System/Library/PrivateFrameworks/HelpData.framework/Versions/A/HelpData
    0x7fff683a2000 -     0x7fff683abfff  com.apple.IOAccelMemoryInfo (1.0 - 1) <DA90A47E-5759-3AF0-AB3D-7499F1457464> /System/Library/PrivateFrameworks/IOAccelMemoryInfo.framework/Versions/A/IOAccelMemoryInfo
    0x7fff683ac000 -     0x7fff683b3ff7  com.apple.IOAccelerator (378.28 - 378.28) <F109E4CB-49D9-37FB-974A-8A3E9E8A61DA> /System/Library/PrivateFrameworks/IOAccelerator.framework/Versions/A/IOAccelerator
    0x7fff683b7000 -     0x7fff683cefff  com.apple.IOPresentment (1.0 - 35.1) <AC89202B-8433-3B62-A7BE-467D1905F6FB> /System/Library/PrivateFrameworks/IOPresentment.framework/Versions/A/IOPresentment
    0x7fff68799000 -     0x7fff687bfffb  com.apple.IconServices (97.6 - 97.6) <7913A453-8D29-31DC-ADDB-7CEC068C9B86> /System/Library/PrivateFrameworks/IconServices.framework/Versions/A/IconServices
    0x7fff688cc000 -     0x7fff688cfff3  com.apple.InternationalSupport (1.0 - 1) <D020C355-DCC1-3D7E-8FCE-BD6FF441824D> /System/Library/PrivateFrameworks/InternationalSupport.framework/Versions/A/InternationalSupport
    0x7fff6893d000 -     0x7fff6894dffb  com.apple.IntlPreferences (2.0 - 227.5.2) <E036B12B-6017-3EF6-9E73-71DCE8036608> /System/Library/PrivateFrameworks/IntlPreferences.framework/Versions/A/IntlPreferences
    0x7fff68a44000 -     0x7fff68a57ff3  com.apple.security.KeychainCircle.KeychainCircle (1.0 - 1) <B999BEF6-F3E7-30EE-9177-FBC8E826659D> /System/Library/PrivateFrameworks/KeychainCircle.framework/Versions/A/KeychainCircle
    0x7fff68a58000 -     0x7fff68b4dff7  com.apple.LanguageModeling (1.0 - 159.5.3) <FAA236D6-CFB8-37D2-B635-B324E0719E32> /System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling
    0x7fff68b4e000 -     0x7fff68b90fff  com.apple.Lexicon-framework (1.0 - 33.5) <F8DD2D09-5CEE-3741-93CF-223FC61FCCA4> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
    0x7fff68b94000 -     0x7fff68b9bff7  com.apple.LinguisticData (1.0 - 238.3) <6F2ED02A-2120-3ABA-8EC1-314E4FFE77F3> /System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData
    0x7fff68c8c000 -     0x7fff68c91fff  com.apple.LoginUICore (4.0 - 4.0) <36498D1E-C415-3B88-B01B-3F07320D7BC3> /System/Library/PrivateFrameworks/LoginUIKit.framework/Versions/A/Frameworks/LoginUICore.framework/Versions/A/LoginUICore
    0x7fff6939c000 -     0x7fff6939ffff  com.apple.Mangrove (1.0 - 1) <471F4581-5235-3381-B16B-CE92ED6CF086> /System/Library/PrivateFrameworks/Mangrove.framework/Versions/A/Mangrove
    0x7fff694bb000 -     0x7fff694eeff7  com.apple.MediaKit (16 - 873) <C7FAF9D2-99FE-332E-AAB8-75081AA5145A> /System/Library/PrivateFrameworks/MediaKit.framework/Versions/A/MediaKit
    0x7fff694ef000 -     0x7fff69818ff7  com.apple.MediaRemote (1.0 - 1) <1FE6F7B0-E949-36F3-9646-1B85BA1BAF20> /System/Library/PrivateFrameworks/MediaRemote.framework/Versions/A/MediaRemote
    0x7fff69819000 -     0x7fff6983afff  com.apple.MediaServices (1.0 - 1) <7AE9BD6D-594B-319E-A750-D0607150BAE1> /System/Library/PrivateFrameworks/MediaServices.framework/Versions/A/MediaServices
    0x7fff698af000 -     0x7fff69918ff7  com.apple.gpusw.MetalTools (1.0 - 1) <F2A47319-0430-3BB5-943E-651A40C127A9> /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
    0x7fff69921000 -     0x7fff69938ff7  com.apple.MobileAssets (1.0 - 437.60.1) <94912D67-E290-3205-B919-C70C0A8D7FCF> /System/Library/PrivateFrameworks/MobileAsset.framework/Versions/A/MobileAsset
    0x7fff6993c000 -     0x7fff69aa4fdf  com.apple.mobiledevice (988.266.4 - 988.266.4) <53D7EBAC-C10F-3BA0-9D6B-156E12885EA2> /System/Library/PrivateFrameworks/MobileDevice.framework/Versions/A/MobileDevice
    0x7fff69aa5000 -     0x7fff69abefff  com.apple.MobileKeyBag (2.0 - 1.0) <9EA31672-3B83-3ABF-B2D5-8584E159051E> /System/Library/PrivateFrameworks/MobileKeyBag.framework/Versions/A/MobileKeyBag
    0x7fff69b4a000 -     0x7fff69b74ffb  com.apple.MultitouchSupport.framework (1614.1 - 1614.1) <A376F2FB-64AE-3B35-88B0-7D2BB4D1CB7C> /System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
    0x7fff69ddb000 -     0x7fff69de6fff  com.apple.NetAuth (6.2 - 6.2) <85C5D94D-C67E-36DC-B0EA-02F53AC4FCD3> /System/Library/PrivateFrameworks/NetAuth.framework/Versions/A/NetAuth
    0x7fff69fb4000 -     0x7fff69fd0ff3  com.apple.network.statistics.framework (1.2 - 1) <8F5EFA64-84BE-353E-8302-70239CD9A7AA> /System/Library/PrivateFrameworks/NetworkStatistics.framework/Versions/A/NetworkStatistics
    0x7fff6b682000 -     0x7fff6b692ffb  com.apple.PerformanceAnalysis (1.194 - 194) <B6934994-BD69-36F9-914E-6BBDCD797612> /System/Library/PrivateFrameworks/PerformanceAnalysis.framework/Versions/A/PerformanceAnalysis
    0x7fff6b70a000 -     0x7fff6b70aff7  com.apple.PhoneNumbers (1.0 - 1) <028721F6-1E07-3813-BA1E-FB33D8F88871> /System/Library/PrivateFrameworks/PhoneNumbers.framework/Versions/A/PhoneNumbers
    0x7fff6d0dd000 -     0x7fff6d102fff  com.apple.pluginkit.framework (1.0 - 1) <3C6FA287-D379-3BD3-80C0-678B1BB0D4DA> /System/Library/PrivateFrameworks/PlugInKit.framework/Versions/A/PlugInKit
    0x7fff6d3f9000 -     0x7fff6d450fff  com.apple.ProtectedCloudStorage (1.0 - 1) <29C0FB61-2227-3648-AD01-502B1DDA63ED> /System/Library/PrivateFrameworks/ProtectedCloudStorage.framework/Versions/A/ProtectedCloudStorage
    0x7fff6d451000 -     0x7fff6d46ffff  com.apple.ProtocolBuffer (1 - 260) <195906B1-1DB1-3AD2-B2F7-87B867C27F40> /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
    0x7fff6d5dc000 -     0x7fff6d5f2ff7  com.apple.QuickLookThumbnailing (1.0 - 1) <043881FB-D325-3145-99B9-B9307AF99365> /System/Library/PrivateFrameworks/QuickLookThumbnailing.framework/Versions/A/QuickLookThumbnailing
    0x7fff6d63d000 -     0x7fff6d649fff  com.apple.xpc.RemoteServiceDiscovery (1.0 - 1205.70.16) <AEAA88C6-CBB6-3598-9548-E4DF155B4A64> /System/Library/PrivateFrameworks/RemoteServiceDiscovery.framework/Versions/A/RemoteServiceDiscovery
    0x7fff6d64a000 -     0x7fff6d66dffb  com.apple.RemoteViewServices (2.0 - 125) <695CBF89-C15C-3E4C-8045-B46DCA64E3FB> /System/Library/PrivateFrameworks/RemoteViewServices.framework/Versions/A/RemoteViewServices
    0x7fff6d66e000 -     0x7fff6d683ff3  com.apple.xpc.RemoteXPC (1.0 - 1205.70.16) <DD597F26-6BBE-3DAD-9257-7A5FCD60C109> /System/Library/PrivateFrameworks/RemoteXPC.framework/Versions/A/RemoteXPC
    0x7fff6ef86000 -     0x7fff6ef8eff7  com.apple.coreservices.SharePointManager (1.0 - 57.1) <B56F6FDF-8047-3C62-BF1E-8EEACC8E556E> /System/Library/PrivateFrameworks/SharePointManagement.framework/Versions/A/SharePointManagement
    0x7fff6ef93000 -     0x7fff6f0a8ff7  com.apple.Sharing (1050.22.9 - 1050.22.9) <CAB71093-B187-363E-BBAA-B0D23D7642AA> /System/Library/PrivateFrameworks/Sharing.framework/Versions/A/Sharing
    0x7fff6f0a9000 -     0x7fff6f0c8ff7  com.apple.shortcut (2.16 - 99) <A09B7F96-21BE-3C5D-AA59-B657F68D84BB> /System/Library/PrivateFrameworks/Shortcut.framework/Versions/A/Shortcut
    0x7fff6f0d3000 -     0x7fff6f0d4ff7  com.apple.performance.SignpostNotification (1.2.6 - 2.6) <E77879A4-B040-3BE0-86F5-98173A4100AD> /System/Library/PrivateFrameworks/SignpostNotification.framework/Versions/A/SignpostNotification
    0x7fff6fe32000 -     0x7fff700cffff  com.apple.SkyLight (1.600.0 - 312.103.12) <A65B547C-B7CA-3E33-A0C5-58AB436A8467> /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
    0x7fff70898000 -     0x7fff708a5fff  com.apple.SpeechRecognitionCore (4.6.1 - 4.6.1) <90CDCEAD-5A65-3C35-9370-2B306895E97C> /System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/SpeechRecognitionCore
    0x7fff70957000 -     0x7fff70b95ff3  com.apple.spotlight.index (10.7.0 - 1191.8) <E270F050-B6B4-3378-AC2B-A1FE7D6BAE95> /System/Library/PrivateFrameworks/SpotlightIndex.framework/Versions/A/SpotlightIndex
    0x7fff70d52000 -     0x7fff70d79fff  com.apple.StreamingZip (1.0 - 1) <B5C3D9D6-B1DC-33E5-B7D2-ADAF3E0CA30E> /System/Library/PrivateFrameworks/StreamingZip.framework/Versions/A/StreamingZip
    0x7fff70d7a000 -     0x7fff70debffb  com.apple.Suggestions (6.0 - 213) <84FE57AC-3D42-38F8-94E9-F736DF10467E> /System/Library/PrivateFrameworks/Suggestions.framework/Versions/A/Suggestions
    0x7fff7144b000 -     0x7fff714d4fc7  com.apple.Symbolication (9.3 - 64033) <F576D527-4CB1-34A5-B15E-1130833EEDAB> /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication
    0x7fff714e5000 -     0x7fff714edffb  com.apple.SymptomDiagnosticReporter (1.0 - 820.60.3) <F17BD2C2-43B1-32AD-B264-5B9405F60776> /System/Library/PrivateFrameworks/SymptomDiagnosticReporter.framework/Versions/A/SymptomDiagnosticReporter
    0x7fff7179a000 -     0x7fff717c6fff  com.apple.framework.SystemAdministration (1.0 - 1.0) <7C8751C6-CC97-3DBB-B586-778F46FC5858> /System/Library/PrivateFrameworks/SystemAdministration.framework/Versions/A/SystemAdministration
    0x7fff71a45000 -     0x7fff71a4dff7  com.apple.TCC (1.0 - 1) <9D5466C6-A8B6-3C24-A791-6506B81D9998> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
    0x7fff71c5a000 -     0x7fff71d17ff7  com.apple.TextureIO (3.7 - 3.7) <32C460CD-E93D-3FA5-A4AE-CA648722F5FE> /System/Library/PrivateFrameworks/TextureIO.framework/Versions/A/TextureIO
    0x7fff71d3f000 -     0x7fff71d6dff7  com.apple.TimeSync (1.0 - 680.15) <05174A4C-C6E1-366D-8415-CEC62DB17E0B> /System/Library/PrivateFrameworks/TimeSync.framework/Versions/A/TimeSync
    0x7fff71d6e000 -     0x7fff71d89ffb  com.apple.ToneKit (1.0 - 1) <8507A7F0-2DF3-3472-B2D9-5C634E32F4B1> /System/Library/PrivateFrameworks/ToneKit.framework/Versions/A/ToneKit
    0x7fff71d8a000 -     0x7fff71db1fff  com.apple.ToneLibrary (1.0 - 1) <CE92F532-89E1-369E-B750-A60A47BF4059> /System/Library/PrivateFrameworks/ToneLibrary.framework/Versions/A/ToneLibrary
    0x7fff71dc1000 -     0x7fff71dc2fff  com.apple.TrustEvaluationAgent (2.0 - 31) <D88126F5-BF35-30FB-BAC2-B804D7EB65B0> /System/Library/PrivateFrameworks/TrustEvaluationAgent.framework/Versions/A/TrustEvaluationAgent
    0x7fff71dc8000 -     0x7fff71f78fff  com.apple.UIFoundation (1.0 - 547.9) <D0994333-5EB4-3415-8D18-2A0487AE91E0> /System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/UIFoundation
    0x7fff72c4d000 -     0x7fff72d1cff7  com.apple.ViewBridge (343.2 - 343.2) <0A295791-B763-3E58-A9DD-8E4F40E815C9> /System/Library/PrivateFrameworks/ViewBridge.framework/Versions/A/ViewBridge
    0x7fff736f4000 -     0x7fff736f6ffb  com.apple.loginsupport (1.0 - 1) <E273A65A-6379-3787-B119-BC6ED94D4A81> /System/Library/PrivateFrameworks/login.framework/Versions/A/Frameworks/loginsupport.framework/Versions/A/loginsupport
    0x7fff736f7000 -     0x7fff7370cfff  com.apple.login (3.0 - 3.0) <73202649-0081-3B4B-AD90-226C4F69A705> /System/Library/PrivateFrameworks/login.framework/Versions/A/login
    0x7fff73737000 -     0x7fff73764fff  com.apple.contacts.vCard (1.0 - 2330.3) <E13E0B5B-778D-3995-9704-40D870BEF2F2> /System/Library/PrivateFrameworks/vCard.framework/Versions/A/vCard
    0x7fff7385d000 -     0x7fff73890ff7  libclosured.dylib (551.5) <112BC241-6626-3848-8DD8-B34B5B6F7ABC> /usr/lib/closure/libclosured.dylib
    0x7fff7394a000 -     0x7fff73983ff7  libCRFSuite.dylib (41) <14B00FCF-4C67-3736-95B5-76FEA6E4972C> /usr/lib/libCRFSuite.dylib
    0x7fff73984000 -     0x7fff7398ffff  libChineseTokenizer.dylib (28) <2237A259-0E59-3DD0-BADC-281C361FAB70> /usr/lib/libChineseTokenizer.dylib
    0x7fff73990000 -     0x7fff73a1dff7  libCoreStorage.dylib (546.50.1) <19017524-8E8B-3A92-97F1-C7701F81C449> /usr/lib/libCoreStorage.dylib
    0x7fff73a21000 -     0x7fff73a22ff3  libDiagnosticMessagesClient.dylib (104) <3F855622-352B-3EA8-B7C8-94D1DB48C080> /usr/lib/libDiagnosticMessagesClient.dylib
    0x7fff73a59000 -     0x7fff73c23ff3  libFosl_dynamic.dylib (17.8) <1A2A9D53-129E-3F7D-AE23-1D6E6D9EA017> /usr/lib/libFosl_dynamic.dylib
    0x7fff73c43000 -     0x7fff73c4afff  libMatch.1.dylib (31) <7C8FF628-4B3B-3D63-AAEB-B85F41361DFC> /usr/lib/libMatch.1.dylib
    0x7fff73c5b000 -     0x7fff73c5bfff  libOpenScriptingUtil.dylib (174) <AC38B2C3-5A37-30EB-A246-CEFABD3DD4E7> /usr/lib/libOpenScriptingUtil.dylib
    0x7fff73d92000 -     0x7fff73d96ffb  libScreenReader.dylib (562.18.5) <FFB20E40-7669-30F6-8577-B74E18076376> /usr/lib/libScreenReader.dylib
    0x7fff73d97000 -     0x7fff73d98ffb  libSystem.B.dylib (1252.50.4) <5A02016C-8F9D-3F47-8C39-AD2CD4F9F11D> /usr/lib/libSystem.B.dylib
    0x7fff73e17000 -     0x7fff73e18fff  libThaiTokenizer.dylib (2.2) <C62E7A0C-338D-31B3-8DC1-FEB8ADB23365> /usr/lib/libThaiTokenizer.dylib
    0x7fff73e2b000 -     0x7fff73e2bfff  libapple_crypto.dylib (109.50.15) <A8DEA8E9-5769-3C78-824D-969A98B94086> /usr/lib/libapple_crypto.dylib
    0x7fff73e2c000 -     0x7fff73e42ff7  libapple_nghttp2.dylib (1.24) <24338D88-5D73-3165-9CFB-5A92734C9040> /usr/lib/libapple_nghttp2.dylib
    0x7fff73e43000 -     0x7fff73e6dff3  libarchive.2.dylib (54) <D2B6AD30-18CB-3E3C-ABBF-A0745654350F> /usr/lib/libarchive.2.dylib
    0x7fff73e6e000 -     0x7fff73eeffdf  libate.dylib (1.13.1) <77603BB8-681D-32A6-966E-4F92B9165447> /usr/lib/libate.dylib
    0x7fff73ef3000 -     0x7fff73ef3ff3  libauto.dylib (187) <92E693DF-D74D-39A0-99AB-8A9F6FFEBA18> /usr/lib/libauto.dylib
    0x7fff73ef4000 -     0x7fff73fadffb  libboringssl.dylib (109.50.15) <FC25FE02-6AA8-3F0B-9EF3-56A455C08C0F> /usr/lib/libboringssl.dylib
    0x7fff73fae000 -     0x7fff73fbeff3  libbsm.0.dylib (39) <18D57879-A717-3466-9637-1704EE59A32A> /usr/lib/libbsm.0.dylib
    0x7fff73fbf000 -     0x7fff73fccffb  libbz2.1.0.dylib (38) <0B4321CD-3D6F-3095-A12E-27F66B4321AD> /usr/lib/libbz2.1.0.dylib
    0x7fff73fcd000 -     0x7fff74023fff  libc++.1.dylib (400.9) <142D6292-F30F-3949-9F37-3C97A579F540> /usr/lib/libc++.1.dylib
    0x7fff74024000 -     0x7fff74048ff7  libc++abi.dylib (400.8.2) <EF5E37D7-11D9-3530-BE45-B986612D13E2> /usr/lib/libc++abi.dylib
    0x7fff7404a000 -     0x7fff7405afff  libcmph.dylib (6) <890DEC4C-4334-393C-8B56-7C8560BBED9D> /usr/lib/libcmph.dylib
    0x7fff7405b000 -     0x7fff74072fcf  libcompression.dylib (47.60.2) <543F07BF-2F2F-37D5-9866-E84BF659885B> /usr/lib/libcompression.dylib
    0x7fff7431d000 -     0x7fff74335ff7  libcoretls.dylib (155.50.1) <087E9F90-21E5-376D-9956-C4E346409682> /usr/lib/libcoretls.dylib
    0x7fff74336000 -     0x7fff74337ff3  libcoretls_cfhelpers.dylib (155.50.1) <78CCDD10-7D71-365E-A0A5-8524ED5F5BF9> /usr/lib/libcoretls_cfhelpers.dylib
    0x7fff744d0000 -     0x7fff74661fff  libcrypto.35.dylib (22.50.3) <6E609F99-59BC-3AEA-9DB3-FD360A2C50CC> /usr/lib/libcrypto.35.dylib
    0x7fff747fc000 -     0x7fff74807ff7  libcsfde.dylib (546.50.1) <5A79D6BF-EC0E-32CD-AEA4-93F164683393> /usr/lib/libcsfde.dylib
    0x7fff74808000 -     0x7fff7485dff3  libcups.2.dylib (462.2.10) <590D6ACC-68A0-371E-8646-FC59F814534B> /usr/lib/libcups.2.dylib
    0x7fff74888000 -     0x7fff748dcfff  libcurl.4.dylib (105.40.2) <5F488A16-AD24-3C06-A0E5-B32D9358ED01> /usr/lib/libcurl.4.dylib
    0x7fff7499d000 -     0x7fff7499dfff  libenergytrace.dylib (16) <1F11D488-07C6-3D18-BEF2-0B28A992D761> /usr/lib/libenergytrace.dylib
    0x7fff7499e000 -     0x7fff749b7ff3  libexpat.1.dylib (16.1.1.1) <BF67821E-1B05-3E26-9EE9-4366CC0DAD03> /usr/lib/libexpat.1.dylib
    0x7fff749b8000 -     0x7fff749c4ffb  libexslt.0.dylib (15.16) <B60238E3-EFB5-3470-BE83-75CF3FE0E00D> /usr/lib/libexslt.0.dylib
    0x7fff749c5000 -     0x7fff749c6fff  libffi.dylib (18.1) <E409A346-CAE6-3115-9EA6-B62B9A669C07> /usr/lib/libffi.dylib
    0x7fff749cf000 -     0x7fff749d3ff7  libgermantok.dylib (17) <DABC5487-8699-3254-9CA2-D743A9F24413> /usr/lib/libgermantok.dylib
    0x7fff749d4000 -     0x7fff749d9ff3  libheimdal-asn1.dylib (520.50.9) <EF65C17E-31CD-31DC-876C-BF3EF393099C> /usr/lib/libheimdal-asn1.dylib
    0x7fff74a05000 -     0x7fff74af6ff7  libiconv.2.dylib (51.50.1) <7965B866-C75A-3450-9891-0500349F7090> /usr/lib/libiconv.2.dylib
    0x7fff74af7000 -     0x7fff74d1effb  libicucore.A.dylib (59181.0.1) <17767680-09DF-3954-AB6C-B13B41F92A2E> /usr/lib/libicucore.A.dylib
    0x7fff74d6b000 -     0x7fff74d6cfff  liblangid.dylib (128) <C54A2059-A4BE-364B-94C2-581C548459BC> /usr/lib/liblangid.dylib
    0x7fff74d6d000 -     0x7fff74d86ffb  liblzma.5.dylib (10) <60BEAB81-CE65-3479-90CC-03325AACEC95> /usr/lib/liblzma.5.dylib
    0x7fff74d87000 -     0x7fff74d9dff7  libmarisa.dylib (9) <47540053-02CF-35F8-A75E-074DB3D51812> /usr/lib/libmarisa.dylib
    0x7fff74d9e000 -     0x7fff74e4dfff  libmecab.1.0.0.dylib (779.7.6) <9003A13E-FD53-3428-9927-E40575C764C6> /usr/lib/libmecab.1.0.0.dylib
    0x7fff74e4e000 -     0x7fff75076ff7  libmecabra.dylib (779.7.6) <B2ACB6A9-91AE-364B-9418-8EB938BF82B6> /usr/lib/libmecabra.dylib
